,제목,내용,언론사,링크
0,"하나은행, 경기도와 청년 특화 마이너스통장 개발 업무협약",하나은행은 21일 경기도와 ‘청년 상생금융’을 위한 업무협약을 체결했다고 22일 밝혔다. 하나은행은 이번 업무협약 이후 청년의 …,서울경제,https://n.news.naver.com/mnews/article/011/0004204946?sid=101
1,'앱 클릭 한번이면 내 차 최적가에 판다' 현대캐피탈 '내 차 팔기 서비스' 개시,현대캐피탈은 국내 최대 규모의 자동차 경매 전문 회사들이 경쟁을 통해 고객이 보유한 차량을 좋은 가격에 팔 수 있도록 하는 '내 …,파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005030897?sid=101
2,"현대캐피탈, '내 차 팔기 서비스'에 국내 최대 규모 경매사 가격 경쟁 시스템 도입",현대캐피탈은 국내 최대 규모 자동차 경매 전문 회사들의 경쟁을 통해 고객이 보유한 차량을 가장 높은 가격에 판매할 수 있도록 돕 …,서울경제,https://n.news.naver.com/mnews/article/011/0004204944?sid=101
3,"삼성증권, 해외주식 투자지원금 지급 이벤트",삼성증권은 신규 고객 또는 2020년부터 삼성증권에서 해외주식 거래 경험이 없었던 고객을 대상으로 최대 100달러를 지원하는 이 …,뉴시스,https://n.news.naver.com/mnews/article/003/0011928582?sid=101
4,"신한카드, 짱구 디자인 '신한카드 픽 선불' 2종 출시",신한카드가 '신한카드 픽(Pick) 선불' 시리즈의 상품 2종을 출시했다고 22일 밝혔다. 이 상품은 인기 애니메이션 '짱구는 …,뉴시스,https://n.news.naver.com/mnews/article/003/0011928577?sid=101
5,"삼성카드, '삼성 iD POCKET 카드' 서비스 개편",삼성카드는 청소년 전용카드 상품인 '삼성 iD POCKET 카드'의 서비스를 개편했다고 22일 밝혔다. 삼성 iD POCKET …,데일리안,https://n.news.naver.com/mnews/article/119/0002723837?sid=101
6,"'청소년용' 삼성 iD POCKET카드, 이용가능 업종 추가에 1회 결제금액 제한 한도 없애",삼성카드는 청소년 전용카드 상품인 '삼성 iD POCKET 카드'의 서비스를 개편했다고 22일 밝혔다. '삼성 iD POCKET …,파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005030893?sid=101
7,"신한은행, ‘신한 소호메이트’ 출시…“개인사업자 위한 금융비서”","신한은행은 개인사업자 고객을 대상으로 경영관리 서비스, 상권 및 트렌드 정보, 맞춤형 금융상품 정보 등을 제공하는 모바일 플랫폼 …",이데일리,https://n.news.naver.com/mnews/article/018/0005514081?sid=101
8,"엔화 환율, 지분조정에 1달러=141엔대 후반 상승 출발",일본 엔화 환율은 22일 연방준비제도(Fed 연준) 제롬 파월 의장이 미국 하원 청문회에서 예상 이상 금융긴축에 적극적인 매파적 …,뉴시스,https://n.news.naver.com/mnews/article/003/0011928576?sid=101
9,"""만 나이 시행돼도 보험계약 변함없다"", 리치앤코 ‘보미의 일기’ 통해 정보 제공","인슈어테크 GA 리치앤코(대표 한승표)는 자사의 보험 웹툰 ‘보미의 일기’에서 최근 많은 고객들이 오해를 가졌던 ‘6월, 만 나 …",디지털데일리,https://n.news.naver.com/mnews/article/138/0002150838?sid=101
10,"유준원 상상인 대표, ‘사회공헌기업대상’ 2년 연속 수상",상상인그룹은 유준원 상상인 대표가 지난 21일 열린 ‘2023 사회공헌기업대상’에서 복지 부문 2년 연속 대상을 수상했다고 22 …,파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005030891?sid=101
11,"""보험 궁금증, 보미에게 물어봐""…리치앤코, 웹툰 게재","보험대리점(GA) 리치앤코는 오는 28일 ‘만 나이 통일법’ 시행을 앞두고 보험 웹툰 ‘보미의 일기’에서 ‘6월, 만 나이로 어 …",한국경제,https://n.news.naver.com/mnews/article/015/0004859208?sid=101
12,"현대캐피탈, 내 차 팔기 서비스에 경매사 가격 경쟁 시스템 도입",현대캐피탈은 자동차 경매 전문 회사들의 경쟁을 통해 고객이 보유한 차량을 가장 높은 가격에 판매할 수 있도록 돕는 내 차 팔기 …,데일리안,https://n.news.naver.com/mnews/article/119/0002723835?sid=101
13,"""너무 강했나"" 되돌리는 원화 강세, 원·달러 1289원대로, 원·엔 909원대",원·달러 환율이 22일 하락 출발해 1280원 후반을 중심으로 등락하고 있다. 원·엔 재정환율은 800원대를 터치한 후 909원 …,파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005030888?sid=101
14,"화재보험협회, 음향 관련 연구논문 SCI 해외저널 등재",한국화재보험협회는 부설 방재시험연구원 정정호 박사(사진)의 ‘도시 거리 인식에서의 소리의 역할’과 ‘바닥충격음 간이 측정 방법’ …,파이낸셜뉴스,https://n.news.naver.com/mnews/article/014/0005030885?sid=101
15,"하나은행·경기도, '청년 상생금융' 추진 업무협약",= 이승열 하나은행장(오른쪽)과 김동연 경기도지사가 지난 21일 오후 서울특별시 중구 을지로 하나은행 본점에서 '청년 상생금융' …,뉴스1,https://n.news.naver.com/mnews/article/421/0006881351?sid=101
16,"신한카드, 짱구가 추천하는 선불형 카드 출시",신한카드는 결제계좌 없이 간편하게 발급받아 사용할 수 있는 선불전자지급수단인 ‘신한카드 Pick E 선불전자지급수단’과 ‘신한카 …,데일리안,https://n.news.naver.com/mnews/article/119/0002723834?sid=101
17,"신한은행, 개인사업자 모바일플랫폼 '소호메이트' 출시",신한은행은 개인사업자 대상 모바일 플랫폼 '신한 소호메이트'를 출시했다고 22일 밝혔다. 서비스는 개인 모바일뱅킹 '쏠(SOL) …,머니투데이,https://n.news.naver.com/mnews/article/008/0004902569?sid=101
18,"""보험 궁금증은 '보미'에게"" GA 리치앤코, 웹툰 통해 보험 관련 궁금증 해소 도와","GA 리치앤코는 자사의 보험 웹툰 ‘보미의 일기’를 통해 최근 많은 고객들이 오해를 가졌던 ‘6월, 만 나이로 어려지면 보험 나 …",서울경제,https://n.news.naver.com/mnews/article/011/0004204934?sid=101
19,'K-토큰증권 시대' 초읽기…초보투자자를 위한 지침서,시시각각 변하는 금융투자 환경 속에서 최근 가장 주목받고 있는 투자처를 꼽자면 토큰증권을 빼놓을 수 없을 겁니다. 블록체인 기술 …,비즈워치,https://n.news.naver.com/mnews/article/648/0000017285?sid=101
